year,tu,td
1750,0,0
1751,0.018868437085258,0.00132230007093488
1752,0.0241521882922208,0.0029222186374826
1753,0.0248602448182514,0.00445963551223087
1754,0.0231769906919554,0.00577134776322597
1755,0.0203499835801457,0.0067930185612757
1756,0.0172093404315965,0.00752299439794778
1757,0.000238645356508544,0.00701250721712372
1758,0.00519289012965988,0.00688498845163425
1759,0.0163693320856607,0.00754965125350683
1760,0.0255048228571256,0.00880794967948843
1761,0.0308528701246599,0.010352857704286
1762,0.0334535245910751,0.0119717524397122
1763,-0.0317804791883822,0.00890559604721537
1764,-0.0334867579256945,0.00593473988079384
1765,-0.00798716055280613,0.00495909309840716
1766,0.00566997561763511,0.00500891174535465
1767,-0.011783558785065,0.00383209541058284
1768,-0.0200442245145606,0.00215884291022879
1769,-0.00160818188969474,0.00189484981225015
1770,0.0163452510541259,0.0029075339312808
1771,0.0173054851336274,0.00391654235154125
1772,0.0225139318067913,0.00521984740456517
1773,0.028210377762696,0.00683102377206299
1774,0.0298017350489858,0.00844081121834974
1775,0.0276067713768066,0.00978396170625439
1776,0.0262200569056995,0.0109358032578315
1777,0.0256921193669395,0.0119699258907578
1778,0.026082675907842,0.0129589474119551
1779,0.0297487317828923,0.0141355755006703
1780,0.0373887113510849,0.0157651552610674
1781,0.0429801115108547,0.0176723793950525
1782,0.046298947573581,0.0196785292930038
1783,0.0470492246343087,0.0215966676225224
1784,-0.0843744004411172,0.0141702151726226
1785,-0.264164311571609,-0.00533546846161323
1786,-0.171683331930431,-0.016993126733508
1787,-0.0935839012991101,-0.0223606082150654
1788,-0.0464500927026484,-0.0240487992879552
1789,-0.0172650059207733,-0.0235733910487831
1790,0.00239867754029801,-0.0217532684820603
1791,0.0125613721056775,-0.0193484984696716
1792,0.0174202854562903,-0.0167717420921402
1793,0.0197489762300665,-0.01421237015212
1794,0.0198930855591204,-0.0118222598158762
1795,0.0175878317503492,-0.00976120059891516
1796,0.0162324478696429,-0.00793956571423861
1797,0.00571444945161911,-0.0069826923314153
1798,-0.00606234684611311,-0.00691819451980532
1799,-0.00310155299742876,-0.00665072428191717
1800,0.00438998133970131,-0.00587699163195415
1801,0.0101546471954731,-0.00475349438292805
1802,0.0159005878928822,-0.00330605629703927
1803,0.0207545126674747,-0.00161989162400613
1804,0.0251500218707849,0.000256143913708826
1805,0.02823554142856,0.0022169400915496
1806,0.0289958046258047,0.00409360291811019
1807,0.0298174465427806,0.0058963298793271
1808,0.0295545787407793,0.00755429995953767
1809,0.0279321003998666,0.00898237621439592
1810,-0.230856301175055,-0.00782551829705679
1811,-0.236732092075827,-0.023867290987473
1812,-0.131372182163479,-0.0314012337610876
1813,-0.0629753054745116,-0.0336139447067643
1814,-0.0299133299838743,-0.0333546056269842
1815,-0.0154033016681178,-0.0320965782455468
1816,-0.262937244936707,-0.0482738921672634
1817,-0.411673790344883,-0.0737409570315509
1818,-0.263905346997946,-0.0870676774803959
1819,-0.151054340652167,-0.0915518628354737
1820,-0.0953716365711341,-0.0918195525788688
